,seed,k,err
0,1,1,0.7728941577488221
1,1,2,0.6358326357528864
2,1,3,0.4744832535543213
3,1,4,0.45694090053187064
4,1,5,0.3364976777450589
5,1,6,0.2309198349906214
6,1,7,0.24448849043703524
7,1,8,0.2309198349529734
8,1,9,0.1444018376070536
9,1,10,0.19356930165023267
10,1,11,0.23091983489498047
11,1,12,0.12205766683675878
12,1,13,0.1737852654116483
13,1,14,0.23091983483132417
14,1,15,0.10031965259769426
15,1,16,0.10065081329637249
16,1,17,0.08230859814627534
17,1,18,0.08984019743479132
18,1,19,0.10082726634829586
19,1,20,0.10718409976644416
20,2,1,0.7728941609878224
21,2,2,0.5954753826146701
22,2,3,0.4569408982551735
23,2,4,0.3364976777448374
24,2,5,0.2823672304110194
25,2,6,0.2831954939408906
26,2,7,0.28236723041411127
27,2,8,0.1935692969558891
28,2,9,0.17378526535142547
29,2,10,0.28236723052920587
30,2,11,0.1737852655604133
31,2,12,0.13318128052783762
32,2,13,0.336497677744817
33,2,14,0.11859069766447405
34,2,15,0.12857607868421228
35,2,16,0.09155346150206467
36,2,17,0.10545668198504343
37,2,18,0.17378526592032417
38,2,19,0.051021723862496815
39,2,20,0.09750547340671678
40,3,1,0.7728941622679851
41,3,2,0.5954753851857384
42,3,3,0.45694089869290977
43,3,4,0.4744832490657991
44,3,5,0.28236723066884917
45,3,6,0.3364976777448351
46,3,7,0.24448864679278093
47,3,8,0.23082122420228635
48,3,9,0.336497677744788
49,3,10,0.23091983489286638
50,3,11,0.13026891452233502
51,3,12,0.23091985570375206
52,3,13,0.09726976951751898
53,3,14,0.15086668008548176
54,3,15,0.06084864354781927
55,3,16,0.0993053521675048
56,3,17,0.09206592836314142
57,3,18,0.04418106809966804
58,3,19,0.06600937603950974
59,3,20,0.06078324590807427
60,4,1,0.7728941603268309
61,4,2,0.5954753826031167
62,4,3,0.5954753821732948
63,4,4,0.33649767774480555
64,4,5,0.33649767774480266
65,4,6,0.2823672304900503
66,4,7,0.2309198348856335
67,4,8,0.3156197551002363
68,4,9,0.3364976777448042
69,4,10,0.19356929698280256
70,4,11,0.2544228444385267
71,4,12,0.1444018375187286
72,4,13,0.1508666802058366
73,4,14,0.09924680662038832
74,4,15,0.12947927195611175
75,4,16,0.1508666057939111
76,4,17,0.09047537408144724
77,4,18,0.09878708135075898
78,4,19,0.0690022347422885
79,4,20,0.09127528311625221
80,5,1,0.7728941601997104
81,5,2,0.5954753830277807
82,5,3,0.4569409003324887
83,5,4,0.33649767774479566
84,5,5,0.33649767774479944
85,5,6,0.2615511685387102
86,5,7,0.3364976777447981
87,5,8,0.2309198348221192
88,5,9,0.16752029107155308
89,5,10,0.23091983505893277
90,5,11,0.282367230472343
91,5,12,0.1478996611741039
92,5,13,0.12492480489358293
93,5,14,0.08707127481014354
94,5,15,0.15933347047317958
95,5,16,0.17049176262731602
96,5,17,0.08569279124081552
97,5,18,0.07984962081811076
98,5,19,0.17356868103742273
99,5,20,0.05596550508167242
100,6,1,0.772894159856845
101,6,2,0.5954753843222834
102,6,3,0.45694089987389075
103,6,4,0.4744832528084715
104,6,5,0.33649767774480477
105,6,6,0.2831954937874672
106,6,7,0.33649767774480266
107,6,8,0.19356929743161688
108,6,9,0.1737852655224562
109,6,10,0.19356929722281135
110,6,11,0.14440183690314856
111,6,12,0.16752028123761808
112,6,13,0.2102704332551687
113,6,14,0.12492480662872829
114,6,15,0.11900891222617793
115,6,16,0.2309198350301821
116,6,17,0.11606665848214204
117,6,18,0.09233858994453314
118,6,19,0.08985828839751353
119,6,20,0.06536476684489334
120,7,1,0.7728941560044683
121,7,2,0.6358321287842331
122,7,3,0.4569408986039508
123,7,4,0.33649767774479145
124,7,5,0.4744832522682957
125,7,6,0.2823672306250524
126,7,7,0.2444885886796364
127,7,8,0.28319549396996413
128,7,9,0.28236723055801405
129,7,10,0.13548810906875286
130,7,11,0.19356904988091939
131,7,12,0.1478996402765761
132,7,13,0.07340253198033875
133,7,14,0.16481296145772628
134,7,15,0.10965404687129365
135,7,16,0.06881936341894468
136,7,17,0.09930559430061636
137,7,18,0.11798609470796384
138,7,19,0.08804507327018274
139,7,20,0.06780533454311799
140,8,1,0.7728941607136388
141,8,2,0.5954753823143528
142,8,3,0.4569408996300329
143,8,4,0.3364976777448023
144,8,5,0.3364976777447991
145,8,6,0.23091983499221658
146,8,7,0.24448864531213277
147,8,8,0.23091983499055158
148,8,9,0.1675202884409679
149,8,10,0.1559260853946205
150,8,11,0.1478995776159151
151,8,12,0.23091983489932044
152,8,13,0.23091983499294744
153,8,14,0.1141280179069376
154,8,15,0.15592608554426113
155,8,16,0.09783861338023458
156,8,17,0.05984201979909465
157,8,18,0.06886906957296923
158,8,19,0.12070772816096353
159,8,20,0.15474228442492266
160,9,1,0.7728941558994228
161,9,2,0.5954753829382735
162,9,3,0.45694089958559414
163,9,4,0.47448325556099724
164,9,5,0.28236723043113476
165,9,6,0.3364976777447872
166,9,7,0.2831954937493857
167,9,8,0.2309198408768144
168,9,9,0.1737852662590713
169,9,10,0.24448850075795558
170,9,11,0.16752135568069793
171,9,12,0.14812275699070343
172,9,13,0.23091983497711
173,9,14,0.0953524839425991
174,9,15,0.2309198348900363
175,9,16,0.11797939158694637
176,9,17,0.10878975018720827
177,9,18,0.1444018500247749
178,9,19,0.08003136459690974
179,9,20,0.06536706251537006
180,10,1,0.7728941555463684
181,10,2,0.595475382632823
182,10,3,0.4744832541756454
183,10,4,0.33649767774479855
184,10,5,0.3364976777449491
185,10,6,0.3364976777449402
186,10,7,0.23091983496791557
187,10,8,0.28236723038412426
188,10,9,0.17544639713851673
189,10,10,0.24448865535782394
190,10,11,0.22457126293791563
191,10,12,0.13318127955460257
192,10,13,0.1301430254495778
193,10,14,0.0929895287861342
194,10,15,0.10617734212690255
195,10,16,0.11042626196844763
196,10,17,0.06605887463509785
197,10,18,0.11121206910081882
198,10,19,0.0961376718169824
199,10,20,0.07022466110363668
200,11,1,0.7728941611237321
201,11,2,0.5954753806202753
202,11,3,0.4569408998045137
203,11,4,0.45694089879079125
204,11,5,0.3364976777448213
205,11,6,0.2823672309659808
206,11,7,0.28236723083981075
207,11,8,0.28236723077768566
208,11,9,0.21027043299169856
209,11,10,0.19773625600461897
210,11,11,0.17378526554690576
211,11,12,0.1332251006132782
212,11,13,0.33649767774480954
213,11,14,0.10736091338062392
214,11,15,0.08616005690075668
215,11,16,0.24448864712215035
216,11,17,0.14482488478443267
217,11,18,0.15130246049783724
218,11,19,0.14440183770954806
219,11,20,0.08351457960151987
220,12,1,0.7728941558276965
221,12,2,0.5954753816250014
222,12,3,0.45694090032132906
223,12,4,0.33649767774486794
224,12,5,0.28236723105597905
225,12,6,0.28236723036551514
226,12,7,0.21328050983217217
227,12,8,0.28236723042184564
228,12,9,0.23091983486430745
229,12,10,0.1478523810663599
230,12,11,0.14440183936487827
231,12,12,0.15255125921321433
232,12,13,0.1251266859996275
233,12,14,0.1737852658472422
234,12,15,0.09703567032933857
235,12,16,0.11053305287231152
236,12,17,0.06597305212204285
237,12,18,0.11986441391013258
238,12,19,0.06338193820433746
239,12,20,0.08852635159239008
240,13,1,0.7728941592878773
241,13,2,0.5954753826748485
242,13,3,0.4569408997709986
243,13,4,0.33649767774480555
244,13,5,0.4569408999223348
245,13,6,0.28236723072717274
246,13,7,0.22457110558842663
247,13,8,0.3364976777448033
248,13,9,0.2309198350384397
249,13,10,0.15239369195740948
250,13,11,0.19356930058868538
251,13,12,0.2831954940890843
252,13,13,0.15592620153910186
253,13,14,0.10617734559073311
254,13,15,0.1331813078277434
255,13,16,0.09206583151581038
256,13,17,0.11581253417255954
257,13,18,0.13318138367374954
258,13,19,0.1478995758097328
259,13,20,0.044947883869957406
260,14,1,0.7728941631872105
261,14,2,0.5954753808022385
262,14,3,0.47448325226884924
263,14,4,0.4744832551944692
264,14,5,0.2823672304526891
265,14,6,0.33649767774480777
266,14,7,0.47448325200544994
267,14,8,0.2245712489101067
268,14,9,0.16752029008277336
269,14,10,0.17378526568469188
270,14,11,0.15086668077053078
271,14,12,0.1525512603799527
272,14,13,0.15086668020793215
273,14,14,0.17378526616643364
274,14,15,0.07340252987226215
275,14,16,0.09777584707789255
276,14,17,0.128576071355458
277,14,18,0.07115215782190076
278,14,19,0.11412805823412009
279,14,20,0.08525459704931304
280,15,1,0.7728941557704734
281,15,2,0.5954753822437284
282,15,3,0.5954753857954136
283,15,4,0.3364976777448144
284,15,5,0.33649767774480954
285,15,6,0.336497677744817
286,15,7,0.2309198350361803
287,15,8,0.2544228761904853
288,15,9,0.1935692969988997
289,15,10,0.17378526537535022
290,15,11,0.24448865786987684
291,15,12,0.15086668054052887
292,15,13,0.12492480272915607
293,15,14,0.13318128038148147
294,15,15,0.13014299179665068
295,15,16,0.10965406647799747
296,15,17,0.09206584135117835
297,15,18,0.05319648121755427
298,15,19,0.092338587755877
299,15,20,0.07614585246448469
300,16,1,0.7728941598258887
301,16,2,0.5954753841801523
302,16,3,0.4744832554265056
303,16,4,0.33649767774482453
304,16,5,0.3364976777447961
305,16,6,0.2309198349320991
306,16,7,0.23091983501789748
307,16,8,0.23091983508909852
308,16,9,0.17378526530715888
309,16,10,0.1538654283915536
310,16,11,0.19356929830138125
311,16,12,0.12512283299610893
312,16,13,0.19356929720703941
313,16,14,0.1704917620090416
314,16,15,0.15086668018766203
315,16,16,0.10718409875626655
316,16,17,0.06606179235374798
317,16,18,0.08707132416607588
318,16,19,0.09843265110382382
319,16,20,0.09249408285762961
320,17,1,0.7728941572551088
321,17,2,0.5954753799879671
322,17,3,0.4569408996954515
323,17,4,0.4744832539558236
324,17,5,0.33649767774481065
325,17,6,0.3364976777457709
326,17,7,0.24448865393544095
327,17,8,0.2309198351416335
328,17,9,0.1935692984418952
329,17,10,0.2039605164666266
330,17,11,0.1737852659818313
331,17,12,0.13273055917885368
332,17,13,0.17378526528612814
333,17,14,0.10736092085192994
334,17,15,0.10736091856112873
335,17,16,0.12479859602643373
336,17,17,0.10736091472003295
337,17,18,0.08804507077035761
338,17,19,0.054761808149696556
339,17,20,0.09652943032857131
340,18,1,0.7728941566703795
341,18,2,0.5954753813008216
342,18,3,0.4569409002749305
343,18,4,0.45694089976507
344,18,5,0.33649767774488215
345,18,6,0.2823672302805589
346,18,7,0.1935692989183032
347,18,8,0.23091983506452296
348,18,9,0.23091983482203848
349,18,10,0.19356929874941242
350,18,11,0.23091983510822245
351,18,12,0.1935692973254861
352,18,13,0.2823672304042417
353,18,14,0.1444018409505875
354,18,15,0.12802674624350996
355,18,16,0.1478996702927371
356,18,17,0.08763638090370074
357,18,18,0.09127476349015895
358,18,19,0.07182101819259523
359,18,20,0.11731080203932087
360,19,1,0.7728941559434854
361,19,2,0.5954753810802369
362,19,3,0.4569408991872206
363,19,4,0.47448325389358403
364,19,5,0.336497677744798
365,19,6,0.28236723086513027
366,19,7,0.23091983503488134
367,19,8,0.230919834733591
368,19,9,0.2544228486170712
369,19,10,0.1704918270788558
370,19,11,0.12492480440566511
371,19,12,0.14191052773553048
372,19,13,0.12556669980125612
373,19,14,0.15592608546481368
374,19,15,0.1071841001828222
375,19,16,0.14812276114136524
376,19,17,0.09206592408119685
377,19,18,0.13519651800752708
378,19,19,0.06100315469987461
379,19,20,0.0905287470071604
380,20,1,0.7728941555170351
381,20,2,0.5954753848819647
382,20,3,0.4569408985717406
383,20,4,0.4744832528073637
384,20,5,0.3364976777448061
385,20,6,0.3364976777458667
386,20,7,0.2831954929474312
387,20,8,0.23091983484052359
388,20,9,0.19356929838510772
389,20,10,0.23092054318040456
390,20,11,0.24448851983950948
391,20,12,0.14812275608176717
392,20,13,0.1737852656510862
393,20,14,0.09208375886721376
394,20,15,0.13318128000274343
395,20,16,0.1737852664081202
396,20,17,0.20398356652440652
397,20,18,0.04993522703358655
398,20,19,0.07984974650642562
399,20,20,0.11716160007852139
