2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,7.016719312674998e-08,7.144799050632706e-11,2.220446049250313e-16,2.220446049250313e-16,5.099260994380426e-10,2.220446049250313e-16,0.057034490113961625,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16
2.220446049250313e-16,2.0207611275146827e-08,2.220446049250313e-16,1.0145160178683088e-08,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,7.513891017483963e-10,2.220446049250313e-16,1.7835121748367462,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,0.000615635499683569,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16
2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,3.61008154325102e-08,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,1.928097297336885e-09,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,0.000839481651325175,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,0.0018101611895385793,2.220446049250313e-16
2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,3.8560449218173424e-10,2.220446049250313e-16,2.220446049250313e-16,0.043223133307032126,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,0.0016777409270121977,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,0.004876320354001133
0.00018227592334586876,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,1.0544924234097198e-10,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,0.029183193141684164,2.220446049250313e-16
2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,1.0067814636869973e-08,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,1.3294410635570279e-09,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,0.001639411919964885,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16
3.693071153707191e-05,2.220446049250313e-16,2.220446049250313e-16,1.2728850369953933e-07,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,9.848851642000786e-09,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16
2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,6.555704067295633e-08,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,0.07296812013678021,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,7.947609238688285e-05,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16
2.220446049250313e-16,5.503444092924822e-09,2.220446049250313e-16,2.220446049250313e-16,6.76267140923899e-08,2.220446049250313e-16,2.220446049250313e-16,5.493350346713295e-09,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,0.0019146568267574993,2.220446049250313e-16
2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,3.242280335102556e-10,2.220446049250313e-16,2.220446049250313e-16,6.030122660880299e-08,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,0.0004758832594851103,2.220446049250313e-16
2.220446049250313e-16,2.220446049250313e-16,1.354819134701141e-09,2.220446049250313e-16,1.3139237456067688e-09,3.386847947457052e-08,2.220446049250313e-16,1.188359550357107e-09,3.0910640402784775e-09,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,0.0007871749648638764,2.220446049250313e-16
2.220446049250313e-16,2.220446049250313e-16,1.96353322369138e-09,1.2723735584999143e-07,2.220446049250313e-16,3.821727223198822e-09,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,0.00029407602086390576,0.016057948957908772
2.220446049250313e-16,2.9594462657366527e-09,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,1.1554628247505354e-08,2.220446049250313e-16,2.220446049250313e-16,8.971760972844107e-10,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,0.07867776001457531
2.220446049250313e-16,2.220446049250313e-16,7.447361199841585e-08,2.220446049250313e-16,2.220446049250313e-16,1.4124411742951033e-08,2.220446049250313e-16,1.1334206784618465e-08,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16
2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,9.806073076458473e-10,2.220446049250313e-16,2.220446049250313e-16,0.06246794682221866,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,0.00162730858004514,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,0.005039945416119468
1.7851108297474448e-06,6.3499567320738e-10,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,1.6662076195467424e-07,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16
1.5028977664442873e-05,2.432567895133472e-07,2.220446049250313e-16,2.220446049250313e-16,4.4055983053198217e-11,2.220446049250313e-16,2.220446049250313e-16,1.5553309835615143e-09,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16
2.220446049250313e-16,5.0706831512971214e-08,2.220446049250313e-16,2.220446049250313e-16,2.5628315141281766e-09,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,0.03152648317039922,2.220446049250313e-16
0.0005169897208342486,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,5.11736834728424e-09,2.220446049250313e-16,2.220446049250313e-16,0.05529888782154322,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,0.009420376967731141,2.220446049250313e-16
2.220446049250313e-16,5.503444092924836e-09,2.220446049250313e-16,2.220446049250313e-16,6.76267140923899e-08,2.220446049250313e-16,2.220446049250313e-16,5.493350346713289e-09,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,0.001914656826757498,2.220446049250313e-16
2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,1.2498107981609135e-08,2.220446049250313e-16,2.220446049250313e-16,3.806182297341865e-09,2.220446049250313e-16,2.220446049250313e-16,2.476456492628565,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16
0.0005878415237411319,5.6056948276784255e-09,2.220446049250313e-16,2.333355345185851e-08,3.117811618892222e-10,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16
2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,1.337583163612257e-09,2.8994124239793563e-08,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,0.056137785937415814,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,0.001709429524975871,0.01919891658345834
2.220446049250313e-16,4.3557971594291934e-08,8.837568878594333e-08,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,1.2099774710582398e-08,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16
2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,6.142777734092012e-09,2.220446049250313e-16,2.220446049250313e-16,0.02777839251334957,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.235661469118303e-05,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,0.1096849724567892
2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,7.016719312674998e-08,7.14479905063277e-11,2.220446049250313e-16,2.220446049250313e-16,5.099260994380425e-10,2.220446049250313e-16,0.05703449011396162,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16
2.220446049250313e-16,2.220446049250313e-16,3.791364633386674e-09,3.6651652167358495e-10,2.220446049250313e-16,3.3029907395809806e-08,2.220446049250313e-16,3.046183791023621e-09,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,6.57134198000307e-05,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16,2.220446049250313e-16
